,NOMBRE MUNICIPIO,SECCION,LISTA NOMINAL
0,PUEBLA,1405,9827.0
1,PUEBLA,1252,9368.0
2,PUEBLA,1214,9363.0
3,PUEBLA,1562,9338.0
4,PUEBLA,1417,8728.0
5,PUEBLA,1595,8142.0
6,PUEBLA,1605,7844.0
7,PUEBLA,1259,7674.0
8,PUEBLA,1397,6752.0
9,PUEBLA,1416,6734.0
10,PUEBLA,1072,6704.0
11,PUEBLA,1410,6192.0
12,PUEBLA,1248,6133.0
13,PUEBLA,1242,6041.0
14,PUEBLA,1060,5701.0
15,PUEBLA,1398,5665.0
16,PUEBLA,1070,5180.0
17,PUEBLA,1078,5179.0
18,PUEBLA,1206,5097.0
19,PUEBLA,1591,5079.0
20,PUEBLA,1604,4717.0
21,PUEBLA,1128,4707.0
22,PUEBLA,1408,4641.0
23,PUEBLA,1213,4355.0
24,PUEBLA,1603,4303.0
25,PUEBLA,1055,4300.0
26,PUEBLA,1390,4291.0
27,PUEBLA,1588,4245.0
28,PUEBLA,1534,4185.0
29,PUEBLA,1077,4178.0
30,PUEBLA,1561,4138.0
31,PUEBLA,950,4135.0
32,PUEBLA,1396,4128.0
33,PUEBLA,1008,4104.0
34,PUEBLA,1221,4080.0
35,PUEBLA,1251,4048.0
36,PUEBLA,1375,4044.0
37,PUEBLA,1565,4031.0
38,PUEBLA,1254,3908.0
39,PUEBLA,1537,3908.0
40,PUEBLA,1033,3731.0
41,PUEBLA,1244,3718.0
42,PUEBLA,1555,3709.0
43,PUEBLA,1420,3691.0
44,PUEBLA,1061,3687.0
45,PUEBLA,1062,3683.0
46,PUEBLA,1418,3667.0
47,PUEBLA,951,3640.0
48,PUEBLA,1374,3624.0
49,PUEBLA,1058,3600.0
50,PUEBLA,1245,3553.0
51,PUEBLA,1212,3549.0
52,PUEBLA,2795,3436.0
53,PUEBLA,1238,3432.0
54,PUEBLA,2666,3425.0
55,PUEBLA,2668,3424.0
56,PUEBLA,1193,3358.0
57,PUEBLA,1201,3357.0
58,PUEBLA,1050,3332.0
59,PUEBLA,1243,3314.0
60,PUEBLA,1409,3295.0
61,PUEBLA,1594,3292.0
62,PUEBLA,1599,3243.0
63,PUEBLA,1419,3225.0
64,PUEBLA,1204,3205.0
65,PUEBLA,1188,3165.0
66,PUEBLA,1592,3128.0
67,PUEBLA,1400,3119.0
68,PUEBLA,2797,3083.0
69,PUEBLA,1359,3082.0
70,PUEBLA,1073,3066.0
71,PUEBLA,1414,3060.0
72,PUEBLA,1035,3012.0
73,PUEBLA,2781,3012.0
74,PUEBLA,1199,2999.0
75,PUEBLA,1200,2993.0
76,PUEBLA,1590,2985.0
77,PUEBLA,2778,2936.0
78,PUEBLA,2863,2906.0
79,PUEBLA,2845,2893.0
80,PUEBLA,1583,2877.0
81,PUEBLA,2664,2875.0
82,PUEBLA,2869,2872.0
83,PUEBLA,1059,2863.0
84,PUEBLA,1197,2861.0
85,PUEBLA,1386,2859.0
86,PUEBLA,2653,2853.0
87,PUEBLA,1584,2845.0
88,PUEBLA,2829,2838.0
89,PUEBLA,2792,2834.0
90,PUEBLA,2832,2827.0
91,PUEBLA,2782,2823.0
92,PUEBLA,2872,2815.0
93,PUEBLA,2860,2813.0
94,PUEBLA,2780,2797.0
95,PUEBLA,1129,2796.0
96,PUEBLA,1412,2778.0
97,PUEBLA,1422,2774.0
98,PUEBLA,2931,2767.0
99,PUEBLA,1391,2759.0
100,PUEBLA,2870,2748.0
101,PUEBLA,2847,2746.0
102,PUEBLA,2866,2745.0
103,PUEBLA,2966,2740.0
104,PUEBLA,1320,2729.0
105,PUEBLA,1582,2729.0
106,PUEBLA,2962,2715.0
107,PUEBLA,1607,2692.0
108,PUEBLA,2794,2692.0
109,PUEBLA,2964,2682.0
110,PUEBLA,2971,2682.0
111,PUEBLA,2972,2680.0
112,PUEBLA,2944,2662.0
113,PUEBLA,1380,2649.0
114,PUEBLA,1567,2644.0
115,PUEBLA,977,2632.0
116,PUEBLA,1194,2629.0
117,PUEBLA,2961,2605.0
118,PUEBLA,2831,2598.0
119,PUEBLA,2665,2581.0
120,PUEBLA,2834,2557.0
121,PUEBLA,2930,2542.0
122,PUEBLA,1535,2540.0
123,PUEBLA,2571,2525.0
124,PUEBLA,2929,2515.0
125,PUEBLA,1369,2515.0
126,PUEBLA,1071,2499.0
127,PUEBLA,2941,2496.0
128,PUEBLA,1093,2484.0
129,PUEBLA,1091,2478.0
130,PUEBLA,2649,2473.0
131,PUEBLA,1036,2465.0
132,PUEBLA,2830,2452.0
133,PUEBLA,1355,2409.0
134,PUEBLA,2622,2407.0
135,PUEBLA,1211,2406.0
136,PUEBLA,2937,2405.0
137,PUEBLA,1096,2400.0
138,PUEBLA,1579,2382.0
139,PUEBLA,2655,2378.0
140,PUEBLA,2656,2373.0
141,PUEBLA,1068,2364.0
142,PUEBLA,2822,2345.0
143,PUEBLA,1011,2333.0
144,PUEBLA,1578,2327.0
145,PUEBLA,1002,2313.0
146,PUEBLA,1258,2298.0
147,PUEBLA,1255,2297.0
148,PUEBLA,2923,2279.0
149,PUEBLA,1079,2240.0
150,PUEBLA,1262,419.0
151,PUEBLA,1266,160.0
152,PUEBLA,1272,431.0
153,PUEBLA,1279,723.0
154,PUEBLA,1286,742.0
155,PUEBLA,1293,1225.0
156,PUEBLA,1298,542.0
157,PUEBLA,1305,1281.0
158,PUEBLA,1314,1512.0
160,PUEBLA,1331,1215.0
161,PUEBLA,1335,778.0
162,PUEBLA,1340,1463.0
163,PUEBLA,1344,594.0
164,PUEBLA,1353,1337.0
165,PUEBLA,1360,1142.0
166,PUEBLA,1372,1658.0
167,PUEBLA,1384,970.0
168,PUEBLA,1389,1589.0
169,PUEBLA,1401,827.0
172,PUEBLA,1541,0.0
173,PUEBLA,1546,1138.0
174,PUEBLA,1551,0.0
175,PUEBLA,1573,1309.0
177,PUEBLA,1586,3318.0
178,PUEBLA,1596,6502.0
179,PUEBLA,935,688.0
180,PUEBLA,940,996.0
181,PUEBLA,945,1000.0
183,PUEBLA,957,906.0
184,PUEBLA,961,1539.0
185,PUEBLA,967,484.0
186,PUEBLA,973,1558.0
187,PUEBLA,979,1024.0
188,PUEBLA,985,941.0
189,PUEBLA,990,0.0
190,PUEBLA,997,714.0
193,PUEBLA,1012,801.0
194,PUEBLA,1016,957.0
195,PUEBLA,1021,534.0
196,PUEBLA,1027,1603.0
197,PUEBLA,1032,1285.0
198,PUEBLA,1037,1071.0
199,PUEBLA,1044,1528.0
200,PUEBLA,1054,1554.0
202,PUEBLA,1069,1359.0
203,PUEBLA,1076,2917.0
204,PUEBLA,1328,1662.0
205,PUEBLA,1365,1777.0
206,PUEBLA,1381,676.0
207,PUEBLA,1406,1298.0
208,PUEBLA,1086,1272.0
209,PUEBLA,1095,717.0
210,PUEBLA,1102,1325.0
211,PUEBLA,1108,319.0
212,PUEBLA,1118,1059.0
213,PUEBLA,1125,1164.0
214,PUEBLA,1131,1606.0
215,PUEBLA,1137,1335.0
216,PUEBLA,1144,802.0
217,PUEBLA,1150,1208.0
218,PUEBLA,1157,1385.0
219,PUEBLA,1167,1071.0
220,PUEBLA,1176,1931.0
223,PUEBLA,1215,1610.0
225,PUEBLA,1226,815.0
226,PUEBLA,1233,1661.0
227,PUEBLA,1239,756.0
228,PUEBLA,1246,2449.0
229,PUEBLA,1253,5895.0
230,PUEBLA,1109,419.0
232,PUEBLA,1260,1953.0
233,PUEBLA,1431,779.0
234,PUEBLA,1439,711.0
235,PUEBLA,1447,1230.0
236,PUEBLA,1453,1923.0
237,PUEBLA,1462,1083.0
238,PUEBLA,1467,1283.0
